PACIFIC MALL,,,,,
"August 17, 2026",,,,,
6:00 AM - 8:00 AM,,,,,
Time,Jeepney Route ,Stopped,Passengers ,Fullness,Waiting
,TAHAO ROAD,Y,5,P,
,RAWIS A,Y,5,P,
,DIRETSO,Y,4,P,
,ALTERNATE,Y,3,P,
,TAHAO ROAD,N,0,F,
,CAMALIG,Y,2,P,
,POLANGUI,Y,1,P,
,L2,Y,1,P,
5:45 – 6:00 PM,TAHAO ROAD,Y,4,P,18
,RAWIS A,Y,4,P,
,RAWIS B,Y,4,P,
,TAHAO ROAD,Y,3,P,
,DIRETSO,Y,3,P,
,ALTERNATE,Y,2,P,
,TAHAO ROAD,N,0,F,
,CAMALIG,N,0,P,
,DIRETSO,Y,1,P,
,POLANGUI,Y,1,P,
