PACIFIC MALL,,,,,
"August 18, 2026",,,,,
6:00 AM - 8:00 AM,,,,,
Time,Jeepney Route ,Stopped,Passengers ,Fullness,Waiting
,ALTERNATE,Y,2,P,
,TAHAO ROAD,N,0,F,
,OAS,Y,1,P,
,RAWIS B,Y,2,P,
4:15 – 4:30 PM,RAWIS A,Y,5,E,23
,TAHAO ROAD,Y,5,E,
,RAWIS B,Y,4,P,
,TAHAO ROAD,Y,4,E,
,DIRETSO,Y,3,F,
,ALTERNATE,Y,2,P,
,TAHAO ROAD,N,0,F,
,CAMALIG,Y,1,P,
,DIRETSO,Y,2,F,
4:30 – 4:45 PM,RAWIS B,Y,7,P,31
,TAHAO ROAD,Y,6,P,
,RAWIS A,Y,5,P,
,TAHAO ROAD,Y,5,E,
,DIRETSO,Y,4,P,
,ALTERNATE,Y,3,P,
,TAHAO ROAD,N,0,F,
,POLANGUI,Y,1,P,
4:45 – 5:00 PM,RAWIS A,Y,8,E,40
,TAHAO ROAD,Y,8,E,
,RAWIS B,Y,7,P,
,TAHAO ROAD,Y,6,E,
,DIRETSO,Y,5,P,
,ALTERNATE,Y,4,F,
,TAHAO ROAD,N,0,F,
,OAS,Y,2,P,
,LIGAO,Y,2,P,
,DIRETSO,Y,3,F,
5:00 – 5:15 PM,RAWIS B,Y,10,E,50
,TAHAO ROAD,Y,9,E,
,RAWIS A,Y,8,P,
,TAHAO ROAD,Y,7,E,
,DIRETSO,Y,6,P,
,TAHAO ROAD,N,0,F,
,CAMALIG,Y,3,P,
,POLANGUI,Y,2,P,
,L2,Y,2,P,
5:15 – 5:30 PM,RAWIS A,Y,7,P,38
,TAHAO ROAD,Y,7,P,
,RAWIS B,Y,6,P,
,TAHAO ROAD,Y,6,P,
,DIRETSO,Y,5,P,
,ALTERNATE,Y,3,P,
,TAHAO ROAD,N,0,F,
,L1,Y,1,P,
,OAS,Y,1,P,
5:30 – 5:45 PM,RAWIS B,Y,5,P,26
,TAHAO ROAD,Y,5,P,
,TAHAO ROAD,Y,4,P,
,RAWIS A,Y,4,P,
,DIRETSO,Y,3,P,
,ALTERNATE,Y,2,P,
,TAHAO ROAD,N,0,F,
,CAMALIG,Y,1,P,
5:45 – 6:00 PM,TAHAO ROAD,Y,3,P,14
,RAWIS A,Y,3,P,
,RAWIS B,Y,3,P,
,TAHAO ROAD,Y,2,P,
,DIRETSO,Y,2,P,
,ALTERNATE,Y,1,P,
,TAHAO ROAD,N,0,F,
,POLANGUI,Y,1,P,
